x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15
0.00067,0.00036,0.00027,0.00018,0.00014,0.00234,0.00182,0.0014,0.00129,0.00099,0.00115,0.001,0.00062,0.00053,0.00048
0.00046,0.00019,0.00024,0.00012,0.00018,0.00221,0.00179,0.00136,0.00094,0.00092,0.00097,0.00072,0.00059,0.00052,0.00032
0.0003,0.0002,8.00E-05,0.00016,0.00012,0.00183,0.00139,0.00122,0.00075,0.00064,0.00074,0.00076,0.00058,0.00036,0.0003
0.0003,0.00013,0.00017,9.00E-05,5.00E-05,0.00177,0.00106,0.00084,0.00058,0.00048,0.00089,0.00054,0.00044,0.0003,0.00032
0.00019,0.00023,0.00016,8.00E-05,9.00E-05,0.00149,0.00106,0.00084,0.00053,0.00059,0.00079,0.00041,0.00033,0.00019,0.00025
0.00017,0.00018,7.00E-05,6.00E-05,7.00E-05,0.00133,0.00088,0.00073,0.00045,0.0005,0.00055,0.00041,0.00018,0.00018,0.00023
0.00013,0.00016,5.00E-05,3.00E-05,3.00E-05,0.00113,0.00085,0.00067,0.00035,0.00049,0.00063,0.00027,0.00032,0.00015,0.00011
0.00015,0.00012,6.00E-05,3.00E-05,3.00E-05,0.00095,0.00071,0.00044,0.00033,0.0004,0.00047,0.00032,0.00013,0.00015,0.00014
0.00013,0.00011,0,2.00E-05,2.00E-05,0.00085,0.0006,0.00035,0.0003,0.00024,0.00026,0.00027,0.00021,5.00E-05,0.00012
0.0001,5.00E-05,6.00E-05,4.00E-05,0,0.00065,0.00051,0.00033,0.00026,0.00024,0.00038,0.00016,0.00014,7.00E-05,9.00E-05
7.00E-05,5.00E-05,2.00E-05,3.00E-05,2.00E-05,0.00062,0.00054,0.00018,0.00019,0.00014,0.00021,0.00024,0.00014,0.0001,8.00E-05
7.00E-05,4.00E-05,4.00E-05,1.00E-05,2.00E-05,0.00044,0.00036,0.00021,0.00016,0.00011,0.0001,0.00011,0.00013,5.00E-05,5.00E-05
9.00E-05,5.00E-05,1.00E-05,1.00E-05,0,0.00051,0.00044,0.00013,0.00015,0.00011,0.00019,9.00E-05,6.00E-05,9.00E-05,4.00E-05
1.00E-05,2.00E-05,0,0,0,0.0004,0.00032,0.00014,0.00011,0.00011,0.00012,8.00E-05,8.00E-05,3.00E-05,6.00E-05
1.00E-05,0,2.00E-05,1.00E-05,0,0.00034,0.00016,0.00026,5.00E-05,4.00E-05,0.00016,0.00012,3.00E-05,2.00E-05,5.00E-05
1.00E-05,0,1.00E-05,2.00E-05,0,0.00034,0.00012,0.0001,5.00E-05,7.00E-05,0.0001,7.00E-05,1.00E-05,3.00E-05,2.00E-05
4.00E-05,0,0,0,0,0.00022,7.00E-05,8.00E-05,6.00E-05,9.00E-05,0.0001,7.00E-05,7.00E-05,2.00E-05,2.00E-05
1.00E-05,2.00E-05,0,0,2.00E-05,0.0003,0.00013,0,9.00E-05,2.00E-05,7.00E-05,9.00E-05,1.00E-05,3.00E-05,5.00E-05
1.00E-05,1.00E-05,0,1.00E-05,0,0.00016,9.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,4.00E-05,1.00E-05,1.00E-05,3.00E-05
0,0,0,1.00E-05,0,0.00019,0.00014,7.00E-05,5.00E-05,3.00E-05,3.00E-05,3.00E-05,4.00E-05,0,0
1.00E-05,1.00E-05,0,0,0,0.00015,7.00E-05,5.00E-05,4.00E-05,5.00E-05,8.00E-05,3.00E-05,1.00E-05,4.00E-05,1.00E-05
0,0,0,1.00E-05,0,9.00E-05,4.00E-05,5.00E-05,3.00E-05,2.00E-05,5.00E-05,0,1.00E-05,1.00E-05,1.00E-05
0,0,0,0,0,8.00E-05,6.00E-05,3.00E-05,3.00E-05,1.00E-05,4.00E-05,3.00E-05,0,0,1.00E-05
2.00E-05,0,0,0,0,6.00E-05,4.00E-05,6.00E-05,3.00E-05,4.00E-05,5.00E-05,1.00E-05,2.00E-05,2.00E-05,1.00E-05
0,1.00E-05,1.00E-05,0,0,7.00E-05,1.00E-05,2.00E-05,2.00E-05,1.00E-05,4.00E-05,0,1.00E-05,1.00E-05,0
1.00E-05,1.00E-05,0,0,0,3.00E-05,8.00E-05,5.00E-05,0,1.00E-05,3.00E-05,1.00E-05,1.00E-05,0,0
0,0,0,0,0,5.00E-05,4.00E-05,1.00E-05,3.00E-05,0,3.00E-05,2.00E-05,0,1.00E-05,0
2.00E-05,0,0,0,0,3.00E-05,1.00E-05,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05,0,0,0
0,0,1.00E-05,0,0,4.00E-05,1.00E-05,1.00E-05,1.00E-05,0,0,0,1.00E-05,0,1.00E-05
